name,type,capacity,operations,key_range,run,time_ms,ns_per_op,hit_rate
Sequential scan,LRU,10,100000,100000,0,57,579
Sequential scan,FIFO,10,100000,100000,0,56,563
Sequential scan,NAIVE,10,100000,100000,1,46,469
Sequential scan,LRU,10,100000,100000,1,55,555
Sequential scan,FIFO,10,100000,100000,1,56,564
Sequential scan,NAIVE,100,100000,100000,0,90,907
Sequential scan,LRU,100,100000,100000,0,57,574
Sequential scan,FIFO,100,100000,100000,0,58,589
Sequential scan,NAIVE,100,100000,100000,1,94,943
Sequential scan,LRU,100,100000,100000,1,60,601
Sequential scan,FIFO,100,100000,100000,1,61,613
Sequential scan,NAIVE,1000,100000,100000,0,586,5862
Sequential scan,LRU,1000,100000,100000,0,62,621
Sequential scan,FIFO,1000,100000,100000,0,61,615
Sequential scan,NAIVE,1000,100000,100000,1,523,5233
Sequential scan,LRU,1000,100000,100000,1,61,611
Sequential scan,FIFO,1000,100000,100000,1,64,649
Sequential scan,NAIVE,5000,100000,100000,0,2858,28586
Sequential scan,LRU,5000,100000,100000,0,64,640
Sequential scan,FIFO,5000,100000,100000,0,65,650
Sequential scan,NAIVE,5000,100000,100000,1,2983,29835
Sequential scan,LRU,5000,100000,100000,1,63,634
Sequential scan,FIFO,5000,100000,100000,1,61,619
Sequential scan,LRU,100000,100000,100000,0,60,604
Sequential scan,FIFO,100000,100000,100000,0,53,532
Sequential scan,LRU,100000,100000,100000,1,70,709
Sequential scan,FIFO,100000,100000,100000,1,57,573
